android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    1080:1082:void onItemActionRequestChanged(android.support.v7.view.menu.MenuItemImpl) -> b
    1086:1101:java.util.ArrayList getVisibleItems() -> i
    1131:1168:void flagActionItems() -> j
    1171:1172:java.util.ArrayList getActionItems() -> k
    1176:1177:java.util.ArrayList getNonActionItems() -> l
    1181:1186:void clearHeader() -> clearHeader
    1190:1217:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1227:1228:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1239:1240:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(int) -> d
    1251:1252:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1263:1264:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(int) -> e
    1275:1276:android.support.v7.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1280:1280:java.lang.CharSequence getHeaderTitle() -> m
    1284:1284:android.graphics.drawable.Drawable getHeaderIcon() -> n
    1288:1288:android.view.View getHeaderView() -> o
    1296:1296:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    1315:1315:boolean getOptionalIconsVisible() -> q
    1319:1337:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    1341:1359:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    1363:1363:android.support.v7.view.menu.MenuItemImpl getExpandedItem() -> r
    1372:1373:void setOverrideVisibleItems(boolean) -> c
    63:63:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder$Callback -> android.support.v7.view.menu.k$a:
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuBuilder$ItemInvoker -> android.support.v7.view.menu.k$b:
    boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuDialogHelper -> android.support.v7.view.menu.l:
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    android.support.v7.app.AlertDialog mDialog -> c
    android.support.v7.view.menu.ListMenuPresenter mPresenter -> a
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> d
    41:43:void <init>(android.support.v7.view.menu.MenuBuilder) -> <init>
    52:89:void show(android.os.IBinder) -> a
    92:123:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    137:140:void dismiss() -> a
    144:145:void onDismiss(android.content.DialogInterface) -> onDismiss
    149:155:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    159:162:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    166:167:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.view.menu.MenuItemImpl -> android.support.v7.view.menu.m:
    int mId -> b
    int mGroup -> c
    int mCategoryOrder -> d
    int mOrdering -> e
    java.lang.CharSequence mTitle -> f
    java.lang.CharSequence mTitleCondensed -> g
    android.content.Intent mIntent -> h
    char mShortcutNumericChar -> i
    char mShortcutAlphabeticChar -> j
    android.graphics.drawable.Drawable mIconDrawable -> k
    int mIconResId -> l
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    android.support.v4.view.ActionProvider mActionProvider -> s
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    66:140:void <init>(android.support.v7.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
    148:174:boolean invoke() -> b
    179:179:boolean isEnabled() -> isEnabled
    184:192:android.view.MenuItem setEnabled(boolean) -> setEnabled
    197:197:int getGroupId() -> getGroupId
    203:203:int getItemId() -> getItemId
    208:208:int getOrder() -> getOrder
    212:212:int getOrdering() -> c
    217:217:android.content.Intent getIntent() -> getIntent
    222:223:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    237:237:char getAlphabeticShortcut() -> getAlphabeticShortcut
    242:250:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    255:255:char getNumericShortcut() -> getNumericShortcut
    260:268:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    273:278:android.view.MenuItem setShortcut(char,char) -> setShortcut
    285:285:char getShortcut() -> d
    295:320:java.lang.String getShortcutLabel() -> e
    330:330:boolean shouldShowShortcut() -> f
    335:335:android.view.SubMenu getSubMenu() -> getSubMenu
    340:340:boolean hasSubMenu() -> hasSubMenu
    344:347:void setSubMenu(android.support.v7.view.menu.SubMenuBuilder) -> a
    352:352:java.lang.CharSequence getTitle() -> getTitle
    362:364:java.lang.CharSequence getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView) -> a
    369:377:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    382:382:android.view.MenuItem setTitle(int) -> setTitle
    387:396:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    402:411:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    416:427:android.graphics.drawable.Drawable getIcon() -> getIcon
    432:436:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    441:447:android.view.MenuItem setIcon(int) -> setIcon
    452:452:boolean isCheckable() -> isCheckable
    457:463:android.view.MenuItem setCheckable(boolean) -> setCheckable
    467:468:void setExclusiveCheckable(boolean) -> a
    471:471:boolean isExclusiveCheckable() -> g
    476:476:boolean isChecked() -> isChecked
    481:489:android.view.MenuItem setChecked(boolean) -> setChecked
    493:498:void setCheckedInt(boolean) -> b
    502:505:boolean isVisible() -> isVisible
    517:519:boolean setVisibleInt(boolean) -> c
    527:529:android.view.MenuItem setVisible(boolean) -> setVisible
    534:535:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    540:540:java.lang.String toString() -> toString
    544:545:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    549:549:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    553:554:void actionFormatChanged() -> h
    560:560:boolean shouldShowIcon() -> i
    564:564:boolean isActionButton() -> j
    568:568:boolean requestsActionButton() -> k
    572:572:boolean requiresActionButton() -> l
    576:581:void setIsActionButton(boolean) -> d
    584:584:boolean showsTextAsAction() -> m
    589:603:void setShowAsAction(int) -> setShowAsAction
    607:613:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    618:621:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    626:632:android.view.View getActionView() -> getActionView
    638:638:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    644:644:android.view.ActionProvider getActionProvider() -> getActionProvider
    650:650:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    655:669:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    674:675:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    680:689:boolean expandActionView() -> expandActionView
    694:707:boolean collapseActionView() -> collapseActionView
    713:714:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    718:724:boolean hasCollapsibleActionView() -> n
    728:730:void setActionViewExpanded(boolean) -> e
    734:734:boolean isActionViewExpanded() -> isActionViewExpanded
    739:739:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    40:40:android.view.MenuItem setActionView(int) -> setActionView
    40:40:android.view.MenuItem setActionView(android.view.View) -> setActionView
    40:40:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
android.support.v7.view.menu.MenuItemImpl$1 -> android.support.v7.view.menu.n:
    android.support.v7.view.menu.MenuItemImpl this$0 -> a
    662:662:void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    665:666:void onActionProviderVisibilityChanged(boolean) -> a
android.support.v7.view.menu.MenuItemWrapperICS -> android.support.v7.view.menu.o:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> c
    49:50:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    54:54:int getItemId() -> getItemId
    59:59:int getGroupId() -> getGroupId
    64:64:int getOrder() -> getOrder
    69:70:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    75:76:android.view.MenuItem setTitle(int) -> setTitle
    81:81:java.lang.CharSequence getTitle() -> getTitle
    86:87:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    92:92:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    97:98:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    103:104:android.view.MenuItem setIcon(int) -> setIcon
    109:109:android.graphics.drawable.Drawable getIcon() -> getIcon
    114:115:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    120:120:android.content.Intent getIntent() -> getIntent
    125:126:android.view.MenuItem setShortcut(char,char) -> setShortcut
    131:132:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    137:137:char getNumericShortcut() -> getNumericShortcut
    142:143:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    148:148:char getAlphabeticShortcut() -> getAlphabeticShortcut
    153:154:android.view.MenuItem setCheckable(boolean) -> setCheckable
    159:159:boolean isCheckable() -> isCheckable
    164:165:android.view.MenuItem setChecked(boolean) -> setChecked
    170:170:boolean isChecked() -> isChecked
    175:175:android.view.MenuItem setVisible(boolean) -> setVisible
    180:180:boolean isVisible() -> isVisible
    185:186:android.view.MenuItem setEnabled(boolean) -> setEnabled
    191:191:boolean isEnabled() -> isEnabled
    196:196:boolean hasSubMenu() -> hasSubMenu
    201:201:android.view.SubMenu getSubMenu() -> getSubMenu
    206:208:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    213:213:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    218:219:void setShowAsAction(int) -> setShowAsAction
    223:224:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    229:233:android.view.MenuItem setActionView(android.view.View) -> setActionView
    239:246:android.view.MenuItem setActionView(int) -> setActionView
    251:255:android.view.View getActionView() -> getActionView
    260:262:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    267:271:android.view.ActionProvider getActionProvider() -> getActionProvider
    276:276:boolean expandActionView() -> expandActionView
    281:281:boolean collapseActionView() -> collapseActionView
    286:286:boolean isActionViewExpanded() -> isActionViewExpanded
    291:293:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    298:306:void setExclusiveCheckable(boolean) -> a
    309:309:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.view.menu.o$a:
    android.view.ActionProvider mInner -> a
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> b
    346:349:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    353:353:android.view.View onCreateActionView() -> a
    358:358:boolean onPerformDefaultAction() -> d
    363:363:boolean hasSubMenu() -> e
    368:369:void onPrepareSubMenu(android.view.SubMenu) -> a
android.support.v7.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.view.menu.o$b:
    android.view.CollapsibleActionView mWrappedView -> a
    382:385:void <init>(android.view.View) -> <init>
    389:390:void onActionViewExpanded() -> a
    394:395:void onActionViewCollapsed() -> b
    398:398:android.view.View getWrappedView() -> c
android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.view.menu.o$c:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    328:330:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    334:334:boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    339:339:boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
android.support.v7.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.view.menu.o$d:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    315:317:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    321:321:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.view.menu.MenuItemWrapperJB -> android.support.v7.view.menu.p:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    40:40:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.view.menu.p$a:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> c
    android.support.v7.view.menu.MenuItemWrapperJB this$0 -> d
    47:49:void <init>(android.support.v7.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    53:53:android.view.View onCreateActionView(android.view.MenuItem) -> a
    58:58:boolean overridesItemVisibility() -> b
    63:63:boolean isVisible() -> c
    73:75:void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> a
    79:82:void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.view.menu.MenuPopup -> android.support.v7.view.menu.q:
    android.graphics.Rect mEpicenterBounds -> a
    38:38:void <init>() -> <init>
    void setForceShowIcon(boolean) -> a
    void addMenu(android.support.v7.view.menu.MenuBuilder) -> a
    void setGravity(int) -> a
    void setAnchorView(android.view.View) -> a
    void setHorizontalOffset(int) -> b
    void setVerticalOffset(int) -> c
    70:71:void setEpicenterBounds(android.graphics.Rect) -> a
    77:77:android.graphics.Rect getEpicenterBounds() -> g
    void setShowTitle(boolean) -> c
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    98:98:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    107:107:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    112:112:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    122:131:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    142:171:int measureIndividualMenuWidth(android.widget.ListAdapter,android.view.ViewGroup,android.content.Context,int) -> a
    183:186:android.support.v7.view.menu.MenuAdapter toMenuAdapter(android.widget.ListAdapter) -> a
    201:212:boolean shouldPreserveIconSpacing(android.support.v7.view.menu.MenuBuilder) -> b
    216:216:boolean closeMenuOnSubMenuOpened() -> f
android.support.v7.view.menu.MenuPopupHelper -> android.support.v7.view.menu.r:
    android.content.Context mContext -> a
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    boolean mOverflowOnly -> c
    int mPopupStyleAttr -> d
    int mPopupStyleRes -> e
    android.view.View mAnchorView -> f
    int mDropDownGravity -> g
    boolean mForceShowIcon -> h
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> i
    android.support.v7.view.menu.MenuPopup mPopup -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.widget.PopupWindow$OnDismissListener mInternalOnDismissListener -> l
    73:74:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    54:330:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    88:89:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    99:100:void setAnchorView(android.view.View) -> a
    112:116:void setForceShowIcon(boolean) -> a
    126:127:void setGravity(int) -> a
    137:140:void show() -> a
    150:153:android.support.v7.view.menu.MenuPopup getPopup() -> b
    163:172:boolean tryShow() -> c
    199:208:boolean tryShow(int,int) -> a
    218:255:android.support.v7.view.menu.MenuPopup createPopup() -> g
    259:287:void showPopup(int,int,boolean,boolean) -> a
    294:297:void dismiss() -> d
    308:313:void onDismiss() -> e
    316:316:boolean isShowing() -> f
    321:325:void setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
android.support.v7.view.menu.MenuPopupHelper$1 -> android.support.v7.view.menu.s:
    android.support.v7.view.menu.MenuPopupHelper this$0 -> a
    330:330:void <init>(android.support.v7.view.menu.MenuPopupHelper) -> <init>
    333:334:void onDismiss() -> onDismiss
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.t:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> b
    void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.t$a:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.u:
    void initialize(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView$ItemView -> android.support.v7.view.menu.u$a:
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> a
android.support.v7.view.menu.MenuWrapperFactory -> android.support.v7.view.menu.v:
    36:39:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> a
    43:48:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    52:55:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.view.menu.MenuWrapperICS -> android.support.v7.view.menu.w:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    40:40:android.view.MenuItem add(java.lang.CharSequence) -> add
    45:45:android.view.MenuItem add(int) -> add
    50:50:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    55:55:android.view.MenuItem add(int,int,int,int) -> add
    60:60:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    65:65:android.view.SubMenu addSubMenu(int) -> addSubMenu
    70:70:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    75:76:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    82:96:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    101:103:void removeItem(int) -> removeItem
    107:109:void removeGroup(int) -> removeGroup
    113:115:void clear() -> clear
    119:120:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    124:125:void setGroupVisible(int,boolean) -> setGroupVisible
    129:130:void setGroupEnabled(int,boolean) -> setGroupEnabled
    134:134:boolean hasVisibleItems() -> hasVisibleItems
    139:139:android.view.MenuItem findItem(int) -> findItem
    144:144:int size() -> size
    149:149:android.view.MenuItem getItem(int) -> getItem
    154:155:void close() -> close
    159:159:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    164:164:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    169:169:boolean performIdentifierAction(int,int) -> performIdentifierAction
    174:175:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.view.menu.ShowableListMenu -> android.support.v7.view.menu.x:
    void show() -> a
    void dismiss() -> c
    boolean isShowing() -> d
    android.widget.ListView getListView() -> e
android.support.v7.view.menu.StandardMenuPopup -> android.support.v7.view.menu.y:
    android.content.Context mContext -> c
    android.support.v7.view.menu.MenuBuilder mMenu -> d
    android.support.v7.view.menu.MenuAdapter mAdapter -> e
    boolean mOverflowOnly -> f
    int mPopupMaxWidth -> g
    int mPopupStyleAttr -> h
    int mPopupStyleRes -> i
    android.support.v7.widget.MenuPopupWindow mPopup -> a
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> j
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> k
    android.view.View mAnchorView -> l
    android.view.View mShownAnchorView -> b
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> m
    android.view.ViewTreeObserver mTreeObserver -> n
    boolean mWasDismissed -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    boolean mShowTitle -> s
    58:116:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,int,int,boolean) -> <init>
    120:121:void setForceShowIcon(boolean) -> a
    125:126:void setGravity(int) -> a
    129:182:boolean tryShow() -> h
    187:190:void show() -> a
    194:197:void dismiss() -> c
    202:202:void addMenu(android.support.v7.view.menu.MenuBuilder) -> a
    206:206:boolean isShowing() -> d
    211:222:void onDismiss() -> onDismiss
    226:231:void updateMenuView(boolean) -> b
    235:236:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    240:263:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    269:275:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    279:279:boolean flagActionItems() -> b
    293:294:void setAnchorView(android.view.View) -> a
    298:302:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    307:308:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    312:312:android.widget.ListView getListView() -> e
    318:319:void setHorizontalOffset(int) -> b
    323:324:void setVerticalOffset(int) -> c
    328:329:void setShowTitle(boolean) -> c
android.support.v7.view.menu.StandardMenuPopup$1 -> android.support.v7.view.menu.z:
    android.support.v7.view.menu.StandardMenuPopup this$0 -> a
    58:58:void <init>(android.support.v7.view.menu.StandardMenuPopup) -> <init>
    64:73:void onGlobalLayout() -> onGlobalLayout
android.support.v7.view.menu.SubMenuBuilder -> android.support.v7.view.menu.aa:
    android.support.v7.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.view.menu.MenuItemImpl mItem -> e
    38:42:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> <init>
    46:47:void setQwertyMode(boolean) -> setQwertyMode
    51:51:boolean isQwertyMode() -> b
    61:61:boolean isShortcutsVisible() -> c
    65:65:android.view.Menu getParentMenu() -> s
    69:69:android.view.MenuItem getItem() -> getItem
    74:75:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    79:79:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    84:85:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    89:90:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    94:95:android.view.SubMenu setIcon(int) -> setIcon
    99:99:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    103:103:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    107:107:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    111:111:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    115:115:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    120:120:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    125:125:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    130:134:java.lang.String getActionViewStatesKey() -> a
android.support.v7.view.menu.SubMenuWrapperICS -> android.support.v7.view.menu.ab:
    33:34:void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    38:38:android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> b
    43:44:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    49:50:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    55:56:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    61:62:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    67:68:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    73:74:void clearHeader() -> clearHeader
    78:79:android.view.SubMenu setIcon(int) -> setIcon
    84:85:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    90:90:android.view.MenuItem getItem() -> getItem
android.support.v7.widget.AbsActionBarView -> android.support.v7.widget.a:
    android.support.v7.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    android.content.Context mPopupContext -> b
    android.support.v7.widget.ActionMenuView mMenuView -> c
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> d
    int mContentHeight -> e
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> f
    boolean mEatingTouch -> g
    boolean mEatingHover -> h
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    38:70:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    74:86:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    95:111:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    119:136:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    140:142:void setContentHeight(int) -> setContentHeight
    145:145:int getContentHeight() -> getContentHeight
    152:155:int getAnimatedVisibility() -> getAnimatedVisibility
    159:175:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    186:192:void setVisibility(int) -> setVisibility
    195:198:boolean showOverflowMenu() -> a
    246:252:int measureChildView(android.view.View,int,int,int) -> a
    256:256:int next(int,int,boolean) -> a
    260:270:int positionChild(android.view.View,int,int,int,boolean) -> a
    35:35:void access$001(android.support.v7.widget.AbsActionBarView,int) -> a
    35:35:void access$101(android.support.v7.widget.AbsActionBarView,int) -> b
android.support.v7.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.widget.a$a:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.widget.AbsActionBarView this$0 -> b
    273:274:void <init>(android.support.v7.widget.AbsActionBarView) -> <init>
    279:281:android.support.v7.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    286:288:void onAnimationStart(android.view.View) -> a
    292:296:void onAnimationEnd(android.view.View) -> b
    300:301:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.ActionBarBackgroundDrawable -> android.support.v7.widget.b:
    android.support.v7.widget.ActionBarContainer mContainer -> a
    27:29:void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    33:45:void draw(android.graphics.Canvas) -> draw
    49:49:void setAlpha(int) -> setAlpha
